id,name,symbol,rank,price,day_volume,market_cap,p_day_vol,available_supply,total_supply,p_tot_supply,max_supply,p_max_supply,p_change_hour,p_change_day,p_change_week,last_updated,load_date
bitcoin,Bitcoin,BTC,1,9290.39,6092870000.0,1.57173303686e+11,0.0387652982861,16917837.0,16917837.0,1.0,21000000.0,0.805611285714,-0.0027,0.0115,-0.1379,2018-03-14 10:34:27,2018-03-14 10:38:41
ethereum,Ethereum,ETH,2,702.501,1463630000.0,68966494453.0,0.0212223342887,98172806.0,98172806.0,1.0,1.0,0,0.0014,0.0051,-0.1345,2018-03-14 10:34:12,2018-03-14 10:38:41
ripple,Ripple,XRP,3,0.793815,281931000.0,31031590946.0,0.00908528990636,39091716516.0,99992497246.0,0.390946496914,1e+11,0.39091716516,-0.0051,0.0002,-0.1408,2018-03-14 10:34:01,2018-03-14 10:38:41
bitcoin-cash,Bitcoin Cash,BCH,4,1063.54,459788000.0,18097622056.0,0.0254059897249,17016400.0,17016400.0,1.0,21000000.0,0.810304761905,-0.0048,0.0053,-0.1121,2018-03-14 10:34:13,2018-03-14 10:38:41
litecoin,Litecoin,LTC,5,177.225,464467000.0,9856883411.0,0.0471210808359,55617906.0,55617906.0,1.0,84000000.0,0.662117928571,0.0018,-0.0033,-0.0975,2018-03-14 10:34:01,2018-03-14 10:38:41
cardano,Cardano,ADA,6,0.229624,122659000.0,5953477645.0,0.0206029160289,25927070538.0,31112483745.0,0.833333357455,45000000000.0,0.576157123067,-0.002,0.0239,-0.1841,2018-03-14 10:34:14,2018-03-14 10:38:41
neo,NEO,NEO,7,84.4542,122911000.0,5489523000.0,0.0223901056613,65000000.0,100000000.0,0.65,100000000.0,0.65,-0.0044,-0.0145,-0.2194,2018-03-14 10:34:08,2018-03-14 10:38:41
stellar,Stellar,XLM,8,0.293614,30331700.0,5431472437.0,0.00558443412018,18498683431.0,1.03768249378e+11,0.178269206061,1.0,0,-0.0042,0.0058,-0.1281,2018-03-14 10:34:03,2018-03-14 10:38:41
nem,NEM,XEM,9,0.48365,153544000.0,4352850000.0,0.0352743604765,8999999999.0,8999999999.0,1.0,1.0,0,0.0161,0.1626,0.4374,2018-03-14 10:34:05,2018-03-14 10:38:41
eos,EOS,EOS,10,5.92396,204893000.0,4304276667.0,0.0476021909955,726587733.0,900000000.0,0.807319703333,1000000000.0,0.726587733,-0.0019,0.0127,-0.1789,2018-03-14 10:34:11,2018-03-14 10:38:41
monero,Monero,XMR,11,250.198,69704000.0,3958538207.0,0.0176085202049,15821622.0,15821622.0,1.0,1.0,0,-0.001,-0.0275,-0.2825,2018-03-14 10:34:03,2018-03-14 10:38:41
dash,Dash,DASH,12,489.738,85938200.0,3890777646.0,0.0220876667389,7944610.0,7944610.0,1.0,18900000.0,0.42034973545,-0.0004,-0.0119,-0.143,2018-03-14 10:34:02,2018-03-14 10:38:41
iota,IOTA,MIOTA,13,1.34974,25580700.0,3751643204.0,0.00681853220283,2779530283.0,2779530283.0,1.0,2779530283.0,1.0,0.0095,0.0162,-0.1974,2018-03-14 10:34:11,2018-03-14 10:38:41
tron,TRON,TRX,14,0.0359382,201347000.0,2362871691.0,0.0852128368912,65748192475.0,1e+11,0.65748192475,1.0,0,0.0005,0.002,-0.1808,2018-03-14 10:34:14,2018-03-14 10:38:41
tether,Tether,USDT,15,1.00129,1890470000.0,2220000925.0,0.851562708245,2217140814.0,2280109970.0,0.972383281145,1.0,0,-0.0001,0.0003,0.0011,2018-03-14 10:34:06,2018-03-14 10:38:41
vechain,VeChain,VEN,16,4.52423,122248000.0,2209125888.0,0.0553377246014,488287706.0,873378637.0,0.559079058399,1.0,0,0.0006,0.1197,-0.0502,2018-03-14 10:34:13,2018-03-14 10:38:41
ethereum-classic,Ethereum Classic,ETC,17,20.1346,178713000.0,2023290376.0,0.0883279049413,100488233.0,100488233.0,1.0,1.0,0,-0.0008,-0.0135,-0.1935,2018-03-14 10:34:08,2018-03-14 10:38:41
lisk,Lisk,LSK,18,14.1273,17948000.0,1452160508.0,0.0123595152885,102791086.0,119007732.0,0.863734517687,1.0,0,-0.0055,0.0022,-0.1603,2018-03-14 10:34:07,2018-03-14 10:38:41
nano,Nano,NANO,19,10.817,46025300.0,1441346744.0,0.0319321497007,133248289.0,133248289.0,1.0,133248290.0,0.999999992495,-0.0089,0.0173,-0.1863,2018-03-14 10:34:09,2018-03-14 10:38:41
omisego,OmiseGO,OMG,20,13.7287,27032600.0,1400911580.0,0.0192964355395,102042552.0,140245398.0,0.727600002961,1.0,0,0.0041,0.0037,-0.1456,2018-03-14 10:34:12,2018-03-14 10:38:41
qtum,Qtum,QTUM,21,18.3657,105312000.0,1358088198.0,0.0775443009924,73946988.0,100446988.0,0.736179247107,1.0,0,-0.0078,-0.0028,-0.2616,2018-03-14 10:34:11,2018-03-14 10:38:41
bitcoin-gold,Bitcoin Gold,BTG,22,80.1391,18157100.0,1352691798.0,0.0134229393768,16879299.0,16979299.0,0.99411047535,21000000.0,0.803776142857,0.0004,0.0101,-0.2187,2018-03-14 10:34:16,2018-03-14 10:38:41
icon,ICON,ICX,23,3.0618,44068300.0,1182291149.0,0.0372736445141,386142514.0,400230000.0,0.964801524124,1.0,0,0.0248,0.1628,-0.0917,2018-03-14 10:34:15,2018-03-14 10:38:41
binance-coin,Binance Coin,BNB,24,10.233,224422000.0,1013210262.0,0.221495980071,99014000.0,197192382.0,0.502118788747,1.0,0,0.0035,0.271,0.0809,2018-03-14 10:34:12,2018-03-14 10:38:41
zcash,Zcash,ZEC,25,287.685,45650600.0,999491409.0,0.0456738292985,3474256.0,3474256.0,1.0,1.0,0,-0.0035,-0.0289,-0.2415,2018-03-14 10:34:08,2018-03-14 10:38:41
populous,Populous,PPT,26,19.1687,8809560.0,709319090.0,0.0124197418682,37004027.0,53252246.0,0.694881996151,53252246.0,0.694881996151,0.0026,0.1013,-0.0284,2018-03-14 10:34:11,2018-03-14 10:38:41
digixdao,DigixDAO,DGD,27,336.89,9851540.0,673780000.0,0.0146213007213,2000000.0,2000000.0,1.0,1.0,0,0.0179,-0.0091,-0.3004,2018-03-14 10:34:07,2018-03-14 10:38:41
steem,Steem,STEEM,28,2.62733,13190600.0,664156512.0,0.0198606800681,252787626.0,269761720.0,0.937077454874,1.0,0,0.0093,0.0487,-0.1854,2018-03-14 10:34:07,2018-03-14 10:38:41
bytecoin-bcn,Bytecoin,BCN,29,0.00309905,4777550.0,569545108.0,0.00838836104971,1.83780548099e+11,1.83780548099e+11,1.0,1.8447e+11,0.996262525609,-0.0105,-0.0389,-0.2149,2018-03-14 10:34:03,2018-03-14 10:38:41
waves,Waves,WAVES,30,5.65266,22751400.0,565266000.0,0.0402490155077,100000000.0,100000000.0,1.0,1.0,0,0.0019,0.0105,-0.0805,2018-03-14 10:34:07,2018-03-14 10:38:41
stratis,Stratis,STRAT,31,5.52052,5331360.0,545293742.0,0.009777042334,98775793.0,98775793.0,1.0,1.0,0,0.0041,0.0129,-0.2455,2018-03-14 10:34:08,2018-03-14 10:38:41
verge,Verge,XVG,32,0.0370501,7209250.0,544861970.0,0.0132313326988,14706086344.0,14706086344.0,1.0,16555000000.0,0.888316903896,0.0123,-0.0069,-0.2485,2018-03-14 10:34:04,2018-03-14 10:38:41
maker,Maker,MKR,33,819.144,748008.0,506417569.0,0.00147705775982,618228.0,1000000.0,0.618228,1.0,0,0.0035,0.0124,-0.1314,2018-03-14 10:34:09,2018-03-14 10:38:41
rchain,RChain,RHOC,34,1.36673,653623.0,491279145.0,0.00133045134656,359455887.0,870663574.0,0.412852791519,1000000000.0,0.359455887,0.0124,0.0546,-0.167,2018-03-14 10:34:15,2018-03-14 10:38:41
status,Status,SNT,35,0.138471,17989200.0,480561361.0,0.0374337211851,3470483788.0,6804870174.0,0.509999999891,1.0,0,0.0009,0.017,-0.1971,2018-03-14 10:34:12,2018-03-14 10:38:41
siacoin,Siacoin,SC,36,0.0140338,4700350.0,463545171.0,0.0101400042414,33030623997.0,33030623997.0,1.0,1.0,0,-0.0076,-0.0132,-0.1997,2018-03-14 10:34:06,2018-03-14 10:38:41
dogecoin,Dogecoin,DOGE,37,0.00399621,5725750.0,453857882.0,0.0126157333101,1.13572080041e+11,1.13572080041e+11,1.0,1.0,0,0.005,-0.0025,-0.1302,2018-03-14 10:34:02,2018-03-14 10:38:41
bitshares,BitShares,BTS,38,0.166368,5501080.0,434345256.0,0.0126652240908,2610750000.0,2610750000.0,1.0,3600570502.0,0.725093425764,0.0082,0.0239,-0.1371,2018-03-14 10:34:03,2018-03-14 10:38:41
augur,Augur,REP,39,38.9158,3752660.0,428073800.0,0.00876638560921,11000000.0,11000000.0,1.0,1.0,0,-0.0026,0.1186,-0.1008,2018-03-14 10:34:06,2018-03-14 10:38:41
decred,Decred,DCR,40,60.868,537372.0,421815623.0,0.00127394996937,6930006.0,7350006.0,0.942857189504,21000000.0,0.330000285714,-0.0046,0.0216,-0.1704,2018-03-14 10:34:06,2018-03-14 10:38:41
aeternity,Aeternity,AE,41,1.75528,2215620.0,409016174.0,0.00541694959965,233020472.0,273685830.0,0.851415917295,1.0,0,0.0058,-0.0041,-0.1714,2018-03-14 10:34:11,2018-03-14 10:38:41
waltonchain,Waltonchain,WTC,42,15.6595,7138910.0,389893018.0,0.0183099200817,24898178.0,70000000.0,0.355688257143,100000000.0,0.24898178,-0.011,-0.0234,-0.3427,2018-03-14 10:34:14,2018-03-14 10:38:41
komodo,Komodo,KMD,43,3.59542,1526700.0,374013016.0,0.00408194350113,104024847.0,104024847.0,1.0,1.0,0,0.008,-0.0018,-0.0719,2018-03-14 10:34:10,2018-03-14 10:38:41
bytom,Bytom,BTM,44,0.376629,11932300.0,371732823.0,0.0320991294331,987000000.0,1407000000.0,0.701492537313,1.0,0,0.0068,0.0259,-0.086,2018-03-14 10:34:12,2018-03-14 10:38:41
ardor,Ardor,ARDR,45,0.361723,10278200.0,361361094.0,0.0284430177201,998999495.0,998999495.0,1.0,998999495.0,1.0,0.0088,0.241,-0.0471,2018-03-14 10:34:07,2018-03-14 10:38:41
ark,Ark,ARK,46,3.52523,2751660.0,356815588.0,0.00771171465749,101217676.0,132467676.0,0.764093392867,1.0,0,-0.004,0.0482,-0.068,2018-03-14 10:34:10,2018-03-14 10:38:41
electroneum,Electroneum,ETN,47,0.053098,3190520.0,340710670.0,0.00936430901915,6416638478.0,6416638478.0,1.0,21000000000.0,0.305554213238,-0.0633,0.1615,-0.1646,2018-03-14 10:34:16,2018-03-14 10:38:41
veritaseum,Veritaseum,VERI,48,162.303,405811.0,330553665.0,0.00122767055086,2036645.0,100000000.0,0.02036645,1.0,0,-0.0006,0.0387,-0.1664,2018-03-14 10:34:11,2018-03-14 10:38:41
zilliqa,Zilliqa,ZIL,49,0.0474841,13163800.0,313648006.0,0.041969978282,6605326966.0,12600000000.0,0.524232298889,1.0,0,-0.0307,0.0321,0.0024,2018-03-14 10:34:20,2018-03-14 10:38:41
0x,0x,ZRX,50,0.60183,5844710.0,311143790.0,0.0187845947367,516996145.0,1000000000.0,0.516996145,1.0,0,-0.0012,-0.045,-0.236,2018-03-14 10:34:13,2018-03-14 10:38:41
kucoin-shares,KuCoin Shares,KCS,51,3.34971,737757.0,304967902.0,0.00241912999749,91043076.0,181043076.0,0.50288073983,1.0,0,-0.0023,0.0122,0.0097,2018-03-14 10:34:16,2018-03-14 10:38:41
cryptonex,Cryptonex,CNX,52,6.28896,185544.0,284030498.0,0.000653253792485,45163349.0,106600975.0,0.423667316364,210000000.0,0.215063566667,-0.0034,-0.0008,-0.1358,2018-03-14 10:34:14,2018-03-14 10:38:41
digibyte,DigiByte,DGB,53,0.0267768,1729250.0,266935206.0,0.00647816384325,9968898664.0,9968898664.0,1.0,21000000000.0,0.47470946019,-0.0002,0.0001,-0.148,2018-03-14 10:34:02,2018-03-14 10:38:41
hshare,Hshare,HSR,54,6.21491,18343700.0,265591720.0,0.0690672886941,42734604.0,42734604.0,1.0,84000000.0,0.508745285714,-0.0117,0.0256,-0.231,2018-03-14 10:34:13,2018-03-14 10:38:41
syscoin,Syscoin,SYS,55,0.483586,1506790.0,257061139.0,0.00586160166356,531572748.0,531572748.0,1.0,888000000.0,0.598617959459,-0.0011,0.0236,-0.2376,2018-03-14 10:34:03,2018-03-14 10:38:41
pivx,PIVX,PIVX,56,4.6097,1279810.0,257012248.0,0.00497956813327,55754658.0,55754658.0,1.0,1.0,0,-0.0003,0.0375,-0.1692,2018-03-14 10:34:06,2018-03-14 10:38:41
dragonchain,Dragonchain,DRGN,57,1.05562,1095160.0,251682968.0,0.00435134728704,238421940.0,433494437.0,0.549999999193,1.0,0,-0.0163,-0.0142,-0.2618,2018-03-14 10:34:17,2018-03-14 10:38:41
golem-network-tokens,Golem,GNT,58,0.300606,6287520.0,250784163.0,0.0250714396188,834262000.0,1000000000.0,0.834262,1.0,0,-0.0139,-0.0151,-0.2722,2018-03-14 10:34:08,2018-03-14 10:38:41
monacoin,MonaCoin,MONA,59,4.30249,1718160.0,249748142.0,0.00687957069967,58047350.0,58047350.0,1.0,1.0,0,-0.0008,0.002,-0.1418,2018-03-14 10:34:02,2018-03-14 10:38:41
basic-attention-token,Basic Attention Token,BAT,60,0.249004,4200560.0,249004000.0,0.0168694478804,1000000000.0,1500000000.0,0.666666666667,1.0,0,0.0033,-0.0405,-0.2562,2018-03-14 10:34:12,2018-03-14 10:38:41
aion,Aion,AION,61,2.58371,2311270.0,248434834.0,0.00930332499186,96154303.0,465934587.0,0.206368674236,1.0,0,0.0372,0.1053,-0.1117,2018-03-14 10:34:15,2018-03-14 10:38:41
ethos,Ethos,ETHOS,62,3.20238,1118590.0,243301340.0,0.00459754968879,75975162.0,222295208.0,0.341775977465,1.0,0,0.0067,-0.0167,-0.2444,2018-03-14 10:34:12,2018-03-14 10:38:41
gas,Gas,GAS,63,24.2723,2982910.0,240379284.0,0.0124091808178,9903441.0,16137032.0,0.613708952179,100000000.0,0.09903441,-0.002,-0.0173,-0.2476,2018-03-14 10:34:12,2018-03-14 10:38:41
factom,Factom,FCT,64,27.3287,1570430.0,238992269.0,0.00657104937566,8745102.0,8745102.0,1.0,1.0,0,-0.0004,0.0257,-0.1245,2018-03-14 10:34:06,2018-03-14 10:38:41
qash,QASH,QASH,65,0.656589,3720600.0,229806150.0,0.0161901672344,350000000.0,1000000000.0,0.35,1.0,0,-0.0054,0.0013,-0.1496,2018-03-14 10:34:17,2018-03-14 10:38:41
revain,Revain,R,66,1.21101,5627390.0,223370795.0,0.0251930428058,184450000.0,484450000.0,0.380741046548,484450000.0,0.380741046548,-0.0047,0.0989,-0.0492,2018-03-14 10:34:16,2018-03-14 10:38:41
nebulas-token,Nebulas,NAS,67,6.09092,8064730.0,216227660.0,0.0372974021917,35500000.0,100000000.0,0.355,100000000.0,0.355,-0.0095,-0.0063,-0.1281,2018-03-14 10:34:13,2018-03-14 10:38:41
funfair,FunFair,FUN,68,0.0455603,1015500.0,209808584.0,0.00484012608369,4605074689.0,10999873621.0,0.418647963392,1.0,0,0.0034,0.0019,-0.1708,2018-03-14 10:34:12,2018-03-14 10:38:41
chainlink,ChainLink,LINK,69,0.56675,4674440.0,198362500.0,0.0235651395803,350000000.0,1000000000.0,0.35,1.0,0,-0.015,0.0914,0.0386,2018-03-14 10:34:14,2018-03-14 10:38:41
loopring,Loopring,LRC,70,0.33941,2758500.0,194167651.0,0.014206794931,572074043.0,1374956262.0,0.416067084322,1.0,0,-0.0032,-0.029,-0.2716,2018-03-14 10:34:14,2018-03-14 10:38:41
reddcoin,ReddCoin,RDD,71,0.00670614,5586090.0,192963490.0,0.0289489478035,28774151777.0,28774151777.0,1.0,1.0,0,-0.0003,0.0566,-0.1467,2018-03-14 10:34:02,2018-03-14 10:38:41
kin,Kin,KIN,72,0.000244624,334284.0,184959610.0,0.00180733512576,7.56097560976e+11,1e+13,0.0756097560976,1.0,0,0.1142,0.063,-0.1208,2018-03-14 10:34:14,2018-03-14 10:38:41
iostoken,IOStoken,IOST,73,0.0216943,28283600.0,182232120.0,0.155206447689,8400000000.0,21000000000.0,0.4,1.0,0,0.0244,0.1149,-0.2972,2018-03-14 10:34:19,2018-03-14 10:38:41
gxchain,GXChain,GXS,74,3.03008,6509960.0,181804800.0,0.0358074154258,60000000.0,100000000.0,0.6,100000000.0,0.6,0.0122,0.0442,-0.1458,2018-03-14 10:34:11,2018-03-14 10:38:41
aelf,aelf,ELF,75,0.723671,23163000.0,180917750.0,0.128030555321,250000000.0,280000000.0,0.892857142857,1000000000.0,0.25,-0.003,-0.0282,-0.3394,2018-03-14 10:34:18,2018-03-14 10:38:41
salt,SALT,SALT,76,3.2303,3990810.0,180106792.0,0.0221580205593,55755438.0,120000000.0,0.46462865,1.0,0,0.0177,0.0809,-0.162,2018-03-14 10:34:15,2018-03-14 10:38:41
zcoin,ZCoin,XZC,77,41.8195,998123.0,179822628.0,0.00555059733639,4299971.0,4299971.0,1.0,21400000.0,0.200933224299,-0.0099,0.0155,-0.1592,2018-03-14 10:34:08,2018-03-14 10:38:41
kyber-network,Kyber Network,KNC,78,1.33517,7254350.0,179089953.0,0.0405067390911,134132697.0,215625349.0,0.622063674898,1.0,0,0.0175,0.0643,-0.2516,2018-03-14 10:34:14,2018-03-14 10:38:41
power-ledger,Power Ledger,POWR,79,0.491949,13142400.0,179036449.0,0.0734062816449,363932947.0,1000000000.0,0.363932947,1.0,0,-0.0132,0.1206,-0.0532,2018-03-14 10:34:16,2018-03-14 10:38:41
dentacoin,Dentacoin,DCN,80,0.000530129,81649.6,172412059.0,0.000473572443097,3.25226613094e+11,1.96317341617e+12,0.165663721002,8e+12,0.0406533266368,0.0246,0.0034,-0.0959,2018-03-14 10:34:13,2018-03-14 10:38:41
polymath-network,Polymath,POLY,81,0.687605,374464.0,165025028.0,0.00226913459454,239999750.0,1000000000.0,0.23999975,1.0,0,0.0041,0.0496,-0.123,2018-03-14 10:34:20,2018-03-14 10:38:41
smartcash,SmartCash,SMART,82,0.207198,143960.0,163691533.0,0.000879459049357,790024676.0,1391068955.0,0.567926322531,5000000000.0,0.1580049352,-0.0139,0.0209,-0.047,2018-03-14 10:34:12,2018-03-14 10:38:41
nxt,Nxt,NXT,83,0.162586,3447690.0,162423404.0,0.0212265591971,998999942.0,998999942.0,1.0,1000000000.0,0.998999942,-0.0084,0.0547,-0.1098,2018-03-14 10:34:01,2018-03-14 10:38:41
byteball,Byteball Bytes,GBYTE,84,244.844,896756.0,157978748.0,0.00567643440243,645222.0,1000000.0,0.645222,1.0,0,-0.029,-0.0581,-0.4117,2018-03-14 10:34:09,2018-03-14 10:38:41
particl,Particl,PART,85,17.3866,558136.0,154725625.0,0.00360726285643,8899131.0,8899131.0,1.0,1.0,0,-0.008,-0.0794,-0.4078,2018-03-14 10:34:12,2018-03-14 10:38:41
bancor,Bancor,BNT,86,3.82386,4717980.0,153895615.0,0.0306570138467,40246143.0,74143894.0,0.542811293402,1.0,0,0.0022,-0.005,-0.1819,2018-03-14 10:34:11,2018-03-14 10:38:41
emercoin,Emercoin,EMC,87,3.67532,617660.0,152445293.0,0.00405168298637,41478101.0,41478101.0,1.0,1.0,0,0.0078,-0.0038,-0.0542,2018-03-14 10:34:04,2018-03-14 10:38:41
dent,Dent,DENT,88,0.0143129,742883.0,151928012.0,0.00488970394742,10614760961.0,1e+11,0.10614760961,1.0,0,-0.0017,-0.0291,-0.2473,2018-03-14 10:34:13,2018-03-14 10:38:41
neblio,Neblio,NEBL,89,11.7283,2158000.0,151321234.0,0.0142610520874,12902231.0,13654186.0,0.944928610171,1.0,0,-0.0008,-0.017,-0.2316,2018-03-14 10:34:14,2018-03-14 10:38:41
maidsafecoin,MaidSafeCoin,MAID,90,0.330311,1462900.0,149483040.0,0.00978639449666,452552412.0,452552412.0,1.0,1.0,0,-0.009,0.0338,-0.103,2018-03-14 10:34:03,2018-03-14 10:38:41
tenx,TenX,PAY,91,1.39072,3795970.0,145554577.0,0.026079358535,104661310.0,205218256.0,0.509999997271,1.0,0,-0.0034,0.0266,-0.1752,2018-03-14 10:34:11,2018-03-14 10:38:41
request-network,Request Network,REQ,92,0.210633,1828910.0,139587963.0,0.0131022042352,662706996.0,999999999.0,0.662706996663,1.0,0,-0.0013,0.0069,-0.2061,2018-03-14 10:34:15,2018-03-14 10:38:41
enigma-project,Enigma,ENG,93,1.85947,6134880.0,139155615.0,0.0440864711065,74836171.0,150000000.0,0.498907806667,1.0,0,-0.0025,-0.0036,-0.1897,2018-03-14 10:34:16,2018-03-14 10:38:41
iconomi,Iconomi,ICN,94,1.39141,869412.0,138773232.0,0.00626498343715,99735687.0,99735687.0,1.0,1.0,0,0.0014,0.0065,-0.3079,2018-03-14 10:34:08,2018-03-14 10:38:41
sirin-labs-token,SIRIN LABS Token,SRN,95,0.603582,14101200.0,138376020.0,0.101904939888,229258029.0,573145073.0,0.399999999651,1.0,0,-0.0091,-0.029,-0.0551,2018-03-14 10:34:18,2018-03-14 10:38:41
singularitynet,SingularityNET,AGI,96,0.259972,467017.0,135630002.0,0.00344331632466,521710040.0,1000000000.0,0.52171004,1.0,0,0.0154,-0.0104,-0.2226,2018-03-14 10:34:19,2018-03-14 10:38:41
storj,Storj,STORJ,97,1.00567,7789080.0,134182015.0,0.0580486140412,133425493.0,424999998.0,0.313942337948,1.0,0,-0.0169,-0.0269,-0.077,2018-03-14 10:34:12,2018-03-14 10:38:41
bitcore,Bitcore,BTX,98,10.4531,1722790.0,128843806.0,0.013371151113,12325894.0,16852406.0,0.731402625833,21000000.0,0.586947333333,0.0046,-0.0002,-0.009,2018-03-14 10:34:10,2018-03-14 10:38:41
