id,name,symbol,rank,price,day_volume,market_cap,p_day_vol,available_supply,total_supply,p_tot_supply,max_supply,p_max_supply,p_change_hour,p_change_day,p_change_week,last_updated,load_date
bread,Bread,BRD,198,0.597158,720267.0,44421628.0,0.0162143314513,74388400.0,88862718.0,0.837115965775,1.0,0,-0.0098,-0.0188,-0.2136,2018-03-14 10:34:18,2018-03-14 10:38:41
counterparty,Counterparty,XCP,199,16.5073,357740.0,43200364.0,0.00828094874386,2617046.0,2617046.0,1.0,1.0,0,-0.0112,-0.0349,-0.1903,2018-03-14 10:34:02,2018-03-14 10:38:41
metaverse,Metaverse ETP,ETP,200,1.14055,1183270.0,42858097.0,0.0276090186645,37576693.0,56976693.0,0.659509898196,100000000.0,0.37576693,0.0023,-0.0077,-0.2252,2018-03-14 10:34:11,2018-03-14 10:38:41
wabi,WaBi,WABI,201,0.946113,791116.0,42809752.0,0.0184798080587,45248033.0,99218023.0,0.456046508808,1.0,0,0.0005,-0.0135,-0.2326,2018-03-14 10:34:17,2018-03-14 10:38:41
appcoins,AppCoins,APPC,202,0.422299,2255470.0,42252836.0,0.0533803222108,100054312.0,246203093.0,0.40638933809,1.0,0,0.0049,-0.0092,-0.263,2018-03-14 10:34:18,2018-03-14 10:38:41
wepower,WePower,WPR,203,0.118211,3473680.0,42047151.0,0.0826139207386,355695760.0,745248183.0,0.477284974474,1.0,0,-0.0043,0.0084,-0.26,2018-03-14 10:34:21,2018-03-14 10:38:41
kickico,KickCoin,KICK,204,0.0941935,2180170.0,41900963.0,0.0520315010421,444839223.0,477822602.0,0.930971496823,1.0,0,-0.0042,0.0893,0.1411,2018-03-14 10:34:14,2018-03-14 10:38:41
cybermiles,CyberMiles,CMT,205,0.0940599,5254140.0,41875257.0,0.125471229944,445197759.0,1000000000.0,0.445197759,1.0,0,0.0029,0.0074,-0.2957,2018-03-14 10:34:17,2018-03-14 10:38:41
airswap,AirSwap,AST,206,0.27458,9306380.0,41187000.0,0.22595430597,150000000.0,500000000.0,0.3,1.0,0,-0.0036,-0.0295,-0.2831,2018-03-14 10:34:15,2018-03-14 10:38:41
viacoin,Viacoin,VIA,207,1.7894,2591190.0,41152644.0,0.062965334621,22998013.0,22998013.0,1.0,23000000.0,0.999913608696,0.0027,-0.03,-0.2683,2018-03-14 10:34:04,2018-03-14 10:38:41
naga,NAGA,NGC,208,0.712782,204259.0,41107804.0,0.00496886187353,57672338.0,77910266.0,0.740240548017,1.0,0,0.0031,0.0837,-0.1795,2018-03-14 10:34:18,2018-03-14 10:38:41
etherparty,Etherparty,FUEL,209,0.0845563,620708.0,41027753.0,0.0151289786696,485212253.0,1000000000.0,0.485212253,1.0,0,-0.0055,0.0167,-0.2088,2018-03-14 10:34:15,2018-03-14 10:38:41
gulden,Gulden,NLG,210,0.10364,151596.0,40808768.0,0.00371478991966,393755000.0,465255000.0,0.846320834811,1.0,0,0.0031,-0.0127,-0.2681,2018-03-14 10:34:02,2018-03-14 10:38:41
data,DATA,DTA,211,0.00942359,4617840.0,40091125.0,0.115183597367,4254336773.0,11500000000.0,0.369942328087,1.0,0,-0.0107,-0.0097,-0.4085,2018-03-14 10:34:20,2018-03-14 10:38:41
groestlcoin,Groestlcoin,GRS,212,0.573815,2006780.0,39946658.0,0.0502364928751,69615919.0,69615919.0,1.0,105000000.0,0.663008752381,-0.0336,0.082,-0.1212,2018-03-14 10:34:03,2018-03-14 10:38:41
modum,Modum,MOD,213,2.16342,385258.0,39517462.0,0.00974905726486,18266200.0,27266200.0,0.669921001093,27266200.0,0.669921001093,0.0041,0.0094,-0.1373,2018-03-14 10:34:15,2018-03-14 10:38:41
gifto,Gifto,GTO,214,0.247723,2220190.0,39105881.0,0.0567738136369,157861327.0,1000000000.0,0.157861327,1.0,0,0.0011,0.0023,-0.2552,2018-03-14 10:34:18,2018-03-14 10:38:41
delphy,Delphy,DPY,215,1.04264,5746460.0,38710003.0,0.148448968087,37126912.0,100000000.0,0.37126912,1.0,0,-0.0024,0.0119,-0.3797,2018-03-14 10:34:16,2018-03-14 10:38:41
mobius,Mobius,MOBI,216,0.102669,183478.0,38671049.0,0.00474458295662,376657502.0,887990859.0,0.424168219957,1.0,0,-0.0024,0.0032,-0.2193,2018-03-14 10:34:19,2018-03-14 10:38:41
tierion,Tierion,TNT,217,0.0899682,9692110.0,38549689.0,0.251418630122,428481269.0,1000000000.0,0.428481269,1.0,0,-0.005,0.2237,-0.0872,2018-03-14 10:34:14,2018-03-14 10:38:41
trinity-network-credit,Trinity Network Credit,TNC,218,0.115086,2081720.0,38362000.0,0.0542651582295,333333333.0,1000000000.0,0.333333333,1.0,0,0.0144,0.0612,-0.1636,2018-03-14 10:34:19,2018-03-14 10:38:41
district0x,district0x,DNT,219,0.0621777,715046.0,37306620.0,0.0191667323387,600000000.0,1000000000.0,0.6,1.0,0,0.0003,0.0455,-0.2354,2018-03-14 10:34:13,2018-03-14 10:38:41
crypterium,Crypterium,CRPT,220,0.511752,45133.6,37246118.0,0.00121176655242,72781577.0,99983577.0,0.727935318817,1.0,0,0.0663,0.18,0.0221,2018-03-14 10:34:20,2018-03-14 10:38:41
cobinhood,Cobinhood,COB,221,0.103757,180812.0,37180752.0,0.00486305387261,358344512.0,1000000000.0,0.358344512,1.0,0,-0.0212,0.0665,-0.3469,2018-03-14 10:34:15,2018-03-14 10:38:41
synereo,Synereo,AMP,222,0.361389,2749280.0,36402195.0,0.0755251159992,100728564.0,622410799.0,0.161836144491,1.0,0,0.0676,0.0891,-0.2261,2018-03-14 10:34:06,2018-03-14 10:38:41
aeon,Aeon,AEON,223,2.28715,80473.0,35668201.0,0.0022561552796,15595042.0,15595042.0,1.0,1.0,0,-0.0138,0.033,-0.296,2018-03-14 10:34:05,2018-03-14 10:38:41
lunyr,Lunyr,LUN,224,15.4768,1211920.0,35563413.0,0.0340777191435,2297853.0,2703356.0,0.850000147964,1.0,0,-0.0139,-0.0029,-0.1943,2018-03-14 10:34:10,2018-03-14 10:38:41
decision-token,Decision Token,HST,225,1.11648,137077.0,35502992.0,0.00386099853218,31799040.0,48240070.0,0.659183123076,1.0,0,0.0266,-0.0593,-0.3256,2018-03-14 10:34:17,2018-03-14 10:38:41
centra,Centra,CTR,226,0.518392,6385670.0,35250656.0,0.181150387669,68000000.0,98272765.0,0.691951630749,1.0,0,0.0042,0.1276,-0.1224,2018-03-14 10:34:13,2018-03-14 10:38:41
potcoin,PotCoin,POT,227,0.156639,120930.0,34390460.0,0.00351638215947,219552348.0,219552348.0,1.0,420000000.0,0.522743685714,0.0202,0.2547,0.0101,2018-03-14 10:34:02,2018-03-14 10:38:41
adtoken,adToken,ADT,228,0.0568813,621400.0,34128780.0,0.018207506978,600000000.0,1000000000.0,0.6,1000000000.0,0.6,0.0097,-0.0152,-0.2534,2018-03-14 10:34:12,2018-03-14 10:38:41
rock,Rock,RKT,229,0.143931,452573.0,34095838.0,0.0132735555583,236890166.0,900000000.0,0.263211295556,1.0,0,0.0003,0.0094,-0.1557,2018-03-14 10:34:21,2018-03-14 10:38:41
game,Game.com,GTC,230,0.0621195,741976.0,34002361.0,0.0218213082321,547370158.0,2000000000.0,0.273685079,1.0,0,-0.0006,0.0086,-0.2,2018-03-14 10:34:18,2018-03-14 10:38:41
crown,Crown,CRW,231,1.93343,45760.3,33955056.0,0.00134767264115,17562082.0,17562082.0,1.0,42000000.0,0.418144809524,-0.0083,-0.0581,-0.2126,2018-03-14 10:34:04,2018-03-14 10:38:41
qlink,QLINK,QLC,232,0.140388,214731.0,33693120.0,0.00637314086674,240000000.0,600000000.0,0.4,1.0,0,-0.0097,0.0498,-0.0388,2018-03-14 10:34:18,2018-03-14 10:38:41
bottos,Bottos,BTO,233,0.0942511,363704.0,33498683.0,0.0108572626572,355419546.0,1000000000.0,0.355419546,1.0,0,-0.0131,0.0022,-0.2527,2018-03-14 10:34:19,2018-03-14 10:38:41
refereum,Refereum,RFR,234,0.0142527,3324430.0,33196522.0,0.100143924716,2329139147.0,5000000000.0,0.4658278294,1.0,0,-0.0078,-0.1336,-0.0183,2018-03-14 10:34:21,2018-03-14 10:38:41
bankex,Bankex,BKX,235,0.470007,787967.0,32458786.0,0.0242759233201,69060218.0,400000000.0,0.172650545,1.0,0,0.0009,0.0087,-0.2374,2018-03-14 10:34:19,2018-03-14 10:38:41
humaniq,Humaniq,HMQ,236,0.195302,398913.0,31807459.0,0.012541492233,162862944.0,184194944.0,0.884187917775,920952070.0,0.176841932719,-0.0068,-0.0441,-0.2118,2018-03-14 10:34:11,2018-03-14 10:38:41
bitcny,bitCNY,BITCNY,237,0.178238,17489600.0,31655425.0,0.552499295145,177602000.0,177602000.0,1.0,1.0,0,-0.0021,0.0143,0.0622,2018-03-14 10:34:05,2018-03-14 10:38:41
decent,DECENT,DCT,238,0.615215,548096.0,31564276.0,0.0173644407367,51306089.0,73197775.0,0.700924160605,1.0,0,-0.009,0.0078,-0.226,2018-03-14 10:34:09,2018-03-14 10:38:41
mercury,Mercury,MER,239,0.315207,12032800.0,31520700.0,0.381742791245,100000000.0,100000000.0,1.0,1.0,0,-0.0179,0.197,-0.0388,2018-03-14 10:34:10,2018-03-14 10:38:41
hive-project,Hive Project,HVN,240,0.0839629,74324.5,31486087.0,0.00236055055047,375000000.0,500000000.0,0.75,1.0,0,-0.0221,-0.0144,-0.1199,2018-03-14 10:34:14,2018-03-14 10:38:41
unobtanium,Unobtanium,UNO,241,158.383,6013.36,31414410.0,0.000191420434126,198345.0,198345.0,1.0,1.0,0,-0.003,-0.0082,-0.073,2018-03-14 10:34:14,2018-03-14 10:38:41
paragon,Paragon,PRG,242,0.483547,286254.0,31399902.0,0.0091163978792,64936607.0,164936607.0,0.39370645596,1.0,0,0.0706,0.6538,1.0432,2018-03-14 10:34:15,2018-03-14 10:38:41
presearch,Presearch,PRE,243,0.202187,22571.7,31338985.0,0.000720243492251,155000000.0,170000000.0,0.911764705882,1000000000.0,0.155,-0.0009,0.0338,-0.1473,2018-03-14 10:34:17,2018-03-14 10:38:41
cpchain,CPChain,CPC,244,0.137922,3027290.0,31269104.0,0.096814094833,226715852.0,999999999.0,0.226715852227,1.0,0,-0.0026,-0.0162,-0.327,2018-03-14 10:34:20,2018-03-14 10:38:41
ucash,U.CASH,UCASH,245,0.0168942,7968.03,31164367.0,0.000255677582028,1844678441.0,21000000000.0,0.0878418305238,21000000000.0,0.0878418305238,-0.0048,0.0537,-0.2525,2018-03-14 10:34:20,2018-03-14 10:38:41
bean-cash,Bean Cash,BITB,246,0.0129049,8751850.0,31084949.0,0.281546223544,2408771000.0,2408771000.0,1.0,50000000000.0,0.04817542,-0.0118,0.09,-0.0099,2018-03-14 10:34:05,2018-03-14 10:38:41
steem-dollars,Steem Dollars,SBD,247,2.88491,6558370.0,30588268.0,0.214408020748,10602850.0,10602850.0,1.0,1.0,0,0.0119,0.0904,-0.1611,2018-03-14 10:34:07,2018-03-14 10:38:41
mooncoin,Mooncoin,MOON,248,0.000136221,8168.31,30476771.0,0.000268017566559,2.23730343839e+11,2.23730343839e+11,1.0,1.0,0,0.1377,0.3683,0.1433,2018-03-14 10:34:02,2018-03-14 10:38:41
viberate,Viberate,VIB,249,0.184451,4791910.0,30465120.0,0.157291683079,165166467.0,200000000.0,0.825832335,1.0,0,-0.0039,-0.0044,-0.2419,2018-03-14 10:34:15,2018-03-14 10:38:41
cofound-it,Cofound.it,CFI,250,0.093581,1650120.0,30413825.0,0.0542555893578,325000000.0,500000000.0,0.65,1.0,0,0.0041,-0.0561,-0.2759,2018-03-14 10:34:11,2018-03-14 10:38:41
tokencard,TokenCard,TKN,251,1.21716,160408.0,30171510.0,0.00531653868169,24788450.0,39406760.0,0.629040550403,1.0,0,-0.0119,-0.0456,-0.2163,2018-03-14 10:34:11,2018-03-14 10:38:41
blox,Blox,CDT,252,0.0458768,547663.0,30103119.0,0.018192898882,656173039.0,1000000000.0,0.656173039,1.0,0,-0.0042,-0.003,-0.2553,2018-03-14 10:34:12,2018-03-14 10:38:41
triggers,Triggers,TRIG,253,0.931357,1200030.0,29901754.0,0.0401324283519,32105578.0,32105578.0,1.0,1.0,0,0.0142,-0.0151,-0.2726,2018-03-14 10:34:08,2018-03-14 10:38:41
attention-token-of-media,ATMChain,ATM,254,0.00635576,722939.0,29619656.0,0.0244074070273,4660285460.0,10000000000.0,0.466028546,1.0,0,0.0904,-0.0086,-0.1363,2018-03-14 10:34:15,2018-03-14 10:38:41
unikoin-gold,Unikoin Gold,UKG,255,0.210696,388394.0,29592423.0,0.0131247785962,140450804.0,1000000000.0,0.140450804,1.0,0,-0.0014,-0.0406,-0.3422,2018-03-14 10:34:16,2018-03-14 10:38:41
lykke,Lykke,LKK,256,0.106144,113330.0,29496737.0,0.00384211989279,277893584.0,1285690000.0,0.216143536933,1.0,0,-0.0009,0.1481,0.0138,2018-03-14 10:34:09,2018-03-14 10:38:41
indahash,indaHash,IDH,257,0.0736118,189756.0,29440028.0,0.00644551017411,399936259.0,400000000.0,0.9998406475,1.0,0,-0.0722,-0.0815,-0.2337,2018-03-14 10:34:20,2018-03-14 10:38:41
voxels,Voxels,VOX,258,0.139896,5892500.0,29378160.0,0.200574168021,210000000.0,210000000.0,1.0,210000000.0,1.0,-0.0186,0.1479,-0.034,2018-03-14 10:34:06,2018-03-14 10:38:41
sibcoin,SIBCoin,SIB,259,1.74438,130411.0,28782968.0,0.00453083921019,16500400.0,16500400.0,1.0,1.0,0,-0.0199,-0.0326,-0.2296,2018-03-14 10:34:06,2018-03-14 10:38:41
medical-chain,Medicalchain,MTN,260,0.154259,12602000.0,28537915.0,0.441587971651,185000000.0,500000000.0,0.37,1.0,0,-0.0011,-0.0303,-0.2783,2018-03-14 10:34:20,2018-03-14 10:38:41
shift,Shift,SHIFT,261,2.41507,427597.0,28533051.0,0.0149860244528,11814585.0,11814585.0,1.0,1.0,0,0.0223,-0.0787,-0.3196,2018-03-14 10:34:06,2018-03-14 10:38:41
namecoin,Namecoin,NMC,262,1.93277,260294.0,28482072.0,0.00913887163827,14736400.0,14736400.0,1.0,1.0,0,-0.0016,-0.0077,-0.1167,2018-03-14 10:34:01,2018-03-14 10:38:41
datum,Datum,DAT,263,0.0341827,1783340.0,28417294.0,0.0627554474399,831335545.0,2653841598.0,0.313257409797,1.0,0,-0.0026,-0.0249,-0.2139,2018-03-14 10:34:18,2018-03-14 10:38:41
soarcoin,Soarcoin,SOAR,264,0.0258038,41523.2,27892969.0,0.00148866189182,1080963623.0,5000000000.0,0.2161927246,5000000000.0,0.2161927246,-0.0139,0.0103,-0.0456,2018-03-14 10:34:10,2018-03-14 10:38:41
pepe-cash,Pepe Cash,PEPECASH,265,0.0395831,73418.7,27782745.0,0.00264260065015,701884009.0,701884009.0,1.0,1.0,0,-0.0071,-0.0145,-0.1746,2018-03-14 10:34:08,2018-03-14 10:38:41
eccoin,ECC,ECC,266,0.00111092,17292.4,27773000.0,0.000622633492961,25000000000.0,25000000000.0,1.0,25000000000.0,1.0,-0.0036,-0.0035,-0.2766,2018-03-14 10:34:02,2018-03-14 10:38:41
safe-exchange-coin,Safe Exchange Coin,SAFEX,267,0.0174662,22007.8,26953099.0,0.00081652206301,1543157590.0,2147483647.0,0.718588750213,2147483647.0,0.718588750213,-0.0033,-0.0221,-0.2571,2018-03-14 10:34:06,2018-03-14 10:38:41
swarm-fund,Swarm,SWM,268,0.525806,14203.6,26875709.0,0.000528492104152,51113355.0,100000000.0,0.51113355,1.0,0,0.0012,0.0956,-0.1234,2018-03-14 10:34:21,2018-03-14 10:38:41
everex,Everex,EVX,269,1.62155,3147400.0,26755575.0,0.117635296569,16500000.0,25000000.0,0.66,1.0,0,-0.0042,-0.0095,-0.1613,2018-03-14 10:34:14,2018-03-14 10:38:41
leocoin,LEOcoin,LEO,270,0.267544,9688.71,26608935.0,0.000364114911025,99456296.0,107813715.0,0.92248278431,1000000000.0,0.099456296,0.0001,0.0575,-0.0156,2018-03-14 10:34:06,2018-03-14 10:38:41
blockport,Blockport,BPT,271,0.51013,180720.0,26517034.0,0.00681524185548,51980933.0,69434800.0,0.748629404852,1.0,0,-0.0017,-0.0108,-0.1512,2018-03-14 10:34:19,2018-03-14 10:38:41
zeepin,Zeepin,ZPT,272,0.0896832,302745.0,26351415.0,0.0114887568656,293827778.0,1000000000.0,0.293827778,1.0,0,0.0011,0.0029,-0.1582,2018-03-14 10:34:20,2018-03-14 10:38:41
iocoin,I/O Coin,IOC,273,1.58374,30948.7,26272596.0,0.00117798408654,16588957.0,16588957.0,1.0,1.0,0,-0.0077,-0.0413,-0.2652,2018-03-14 10:34:03,2018-03-14 10:38:41
swissborg,SwissBorg,CHSB,274,0.0451991,426081.0,26026597.0,0.0163709838824,575821133.0,1000000000.0,0.575821133,1.0,0,0.0073,0.1888,0.1608,2018-03-14 10:34:20,2018-03-14 10:38:41
zclassic,ZClassic,ZCL,275,7.36878,1982800.0,25875103.0,0.076629646653,3511450.0,3511450.0,1.0,21000000.0,0.167211904762,0.0057,-0.0899,-0.4367,2018-03-14 10:34:08,2018-03-14 10:38:41
spectre-dividend,Spectre.ai Dividend Token,SXDT,276,0.315078,47379.6,25859560.0,0.00183218894676,82073519.0,140270691.0,0.585108110717,1.0,0,-0.0338,0.0222,-0.24,2018-03-14 10:34:19,2018-03-14 10:38:41
numeraire,Numeraire,NMR,277,20.0588,1019330.0,25800760.0,0.0395077509345,1286256.0,2286256.0,0.562603662932,21000000.0,0.0612502857143,0.0197,-0.0004,-0.211,2018-03-14 10:34:11,2018-03-14 10:38:41
dimecoin,Dimecoin,DIME,278,4.781e-05,25724.8,25774215.0,0.000998082773811,5.3909674056e+11,5.3909674056e+11,1.0,1.0,0,0.0081,-0.0049,0.0374,2018-03-14 10:34:02,2018-03-14 10:38:41
whitecoin,WhiteCoin,XWC,279,0.1035,75648.4,25749570.0,0.00293785100101,248788115.0,248788115.0,1.0,1.0,0,-0.0174,-0.0115,-0.2069,2018-03-14 10:34:02,2018-03-14 10:38:41
flash,Flash,FLASH,280,0.0283021,43819.2,25471890.0,0.00172029637377,900000000.0,900000000.0,1.0,900000000.0,1.0,0.0051,-0.1059,-0.3363,2018-03-14 10:34:11,2018-03-14 10:38:41
nimiq,Nimiq,NET,281,2.42361,212065.0,25447905.0,0.00833329894936,10500000.0,10500000.0,1.0,1.0,0,-0.0177,0.0396,-0.1405,2018-03-14 10:34:12,2018-03-14 10:38:41
diamond,Diamond,DMD,282,9.43446,22335.4,25365798.0,0.000880532124398,2688633.0,2688633.0,1.0,4380000.0,0.613843150685,0.0199,0.0458,-0.1616,2018-03-14 10:34:02,2018-03-14 10:38:41
ormeus-coin,Ormeus Coin,ORME,283,1.43337,2715790.0,24409318.0,0.111260380155,17029321.0,200000000.0,0.085146605,1.0,0,-0.0122,-0.0472,-0.2085,2018-03-14 10:34:14,2018-03-14 10:38:41
zap,Zap,ZAP,284,0.220387,18812.9,23831637.0,0.000789408633574,108135403.0,520000000.0,0.207952698077,1.0,0,-0.0036,-0.0243,-0.1444,2018-03-14 10:34:19,2018-03-14 10:38:41
colossuscoinxt,ColossusCoinXT,COLX,285,0.00221965,30559.1,23805167.0,0.00128371710226,10724738924.0,10784272304.0,0.994479610833,1.0,0,0.0022,0.0783,-0.2435,2018-03-14 10:34:14,2018-03-14 10:38:41
suncontract,SunContract,SNC,286,0.20319,5049690.0,23392288.0,0.215869862751,115125192.0,122707503.0,0.93820825284,1.0,0,-0.0051,0.0372,-0.1842,2018-03-14 10:34:12,2018-03-14 10:38:41
vericoin,VeriCoin,VRC,287,0.755546,333195.0,23320562.0,0.0142876059333,30865841.0,30865841.0,1.0,1.0,0,-0.0187,-0.0352,-0.2501,2018-03-14 10:34:04,2018-03-14 10:38:41
coss,COSS,COSS,288,0.35812,951229.0,23294702.0,0.0408345640137,65047195.0,104000000.0,0.625453798077,200000000.0,0.325235975,-0.0031,0.0029,-0.2718,2018-03-14 10:34:14,2018-03-14 10:38:41
internet-node-token,Internet Node Token,INT,289,0.154917,704354.0,23237550.0,0.0303110267649,150000000.0,1000000000.0,0.15,1.0,0,-0.016,0.0023,-0.2275,2018-03-14 10:34:19,2018-03-14 10:38:41
monetha,Monetha,MTH,290,0.106049,384811.0,23018759.0,0.0167172782859,217057768.0,402400000.0,0.539407972167,1.0,0,-0.0024,0.001,-0.1741,2018-03-14 10:34:13,2018-03-14 10:38:41
blackcoin,BlackCoin,BLK,291,0.29415,228434.0,22567197.0,0.010122391363,76720031.0,76720031.0,1.0,1.0,0,-0.0014,0.0058,-0.2667,2018-03-14 10:34:03,2018-03-14 10:38:41
bloomtoken,Bloom,BLT,292,0.567968,782102.0,22432787.0,0.0348642368868,39496569.0,150000000.0,0.26331046,1.0,0,-0.0003,0.0016,-0.3023,2018-03-14 10:34:19,2018-03-14 10:38:41
domraider,DomRaider,DRT,293,0.0377934,63080.1,22354796.0,0.00282177032615,591500000.0,1300000000.0,0.455,1.0,0,-0.0028,0.131,0.1442,2018-03-14 10:34:15,2018-03-14 10:38:41
stk,STK,STK,294,0.0668307,2050830.0,22238217.0,0.0922209725717,332754517.0,500000000.0,0.665509034,1.0,0,0.0058,-0.0113,-0.2377,2018-03-14 10:34:20,2018-03-14 10:38:41
linkeye,LinkEye,LET,295,0.0368338,2884360.0,22100280.0,0.130512373599,600000000.0,1000000000.0,0.6,1.0,0,-0.0106,0.0161,-0.2652,2018-03-14 10:34:19,2018-03-14 10:38:41
grid,Grid+,GRID,296,0.562123,29537.3,22055734.0,0.00133921183489,39236491.0,300000000.0,0.130788303333,1.0,0,-0.0002,-0.0343,-0.234,2018-03-14 10:34:16,2018-03-14 10:38:41
zeusshield,Zeusshield,ZSC,297,0.0189602,88305.5,21864348.0,0.00403878953994,1153170765.0,5642500000.0,0.204372311032,1.0,0,-0.02,0.0147,-0.2257,2018-03-14 10:34:15,2018-03-14 10:38:41
dai,Dai,DAI,298,1.00702,1322170.0,21821563.0,0.0605900686399,21669443.0,21669443.0,1.0,1.0,0,-0.0009,0.001,0.0064,2018-03-14 10:34:18,2018-03-14 10:38:41
